# Robots.txt for The King's Generals Church Website
# https://thekingsgenerals.com

User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /admin
Disallow: /api/

# Disallow authentication pages from indexing
Disallow: /auth/

# Allow important pages
Allow: /about
Allow: /contact
Allow: /discover
Allow: /events
Allow: /give
Allow: /live
Allow: /ministries
Allow: /podcasts
Allow: /prayers
Allow: /book-store

# Sitemap location
Sitemap: https://thekingsgenerals.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
